path,size_bytes,sha256
.github/workflows/validate.yml,415,85038558ac83e0f9ec5dda836f0361a31fa6f17354ee3ddd10d9f783fb50645c
.gitignore,178,e0e295fffa625802048d84e5421cce53d4b431ec4536a512cc1d360676d1a5da
CITATION.cff,487,c47afad0e0c6cbbfb6667e3bf2d70ca0eef8ce064d8319206d2d3d6a65f775fe
GITHUB_UPLOAD_GUIDE.txt,1558,cffd45ec9e19046600b8e95833b57b7305bc0447eeb509a43f03efae14a02c34
LICENSE,1082,bbaf62b17f65e58574f5939fc4418c07eb7acf1a118dbd6856d79e0b10cdc49f
README.md,8589,e94272a44d348aa60f1f4e69fd25470292adb868c8f73480963b23d80f52490b
RELEASE_NOTES_v1.0.0.md,1016,1c84a606d8d8e60b3738d9a21b37de83c94ddee5c1214583428f68cf0a7b8208
assets/project-cover.png,2196339,0a385388f7137986fa2e44b5c5852e8e5f059e778db5de0140c11fce29989e92
assets/repository-social-preview.png,857203,ac1dde90aee85bcb634d5f125c21e867ac2cd3d29189c8c9e420b9aa0aa5e4fa
data/README.md,848,b63c8ec86a9af6d62f2deb71b59911ff52bca90ba6371a20ad22709ef042b7dc
data/processed/boundary/Abuja_FCT_Boundary.geojson,12341,28861d2ceac42479bcdca1dd85577b7c64b71c2989b70f9871a4a68fb111f239
data/processed/rasters/Abuja_BuiltUp_Expansion_2025_2035.tif,220913,428b59f37aa44ce36588f207f5fb3b9c84202cd5626b9aae7ca3ba56df396697
data/processed/rasters/Abuja_Derived_LULC_2025.tif,1158152,d409f3e4c09227d598cbe651fe4dc827b94712b242d7a201efcbe1108076ed08
data/processed/rasters/Abuja_Predicted_LULC_2035.tif,944222,2faf347b388355b9565c7510c6ae1bbd8986551143750b7472bb34f4fb241a8b
data/processed/rasters/Abuja_Transition_2025_2035.tif,1056737,265967c92e67b78174f15d271ac900b1a05e497a3980bba7a666fb374a7d17e4
data/processed/rasters/Abuja_Urban_Expansion_Suitability_uint16.tif,10816216,0f29621b63a6456d25e1f4e2c71fdd2998278d9306ec14c6e1f5ec670d5ec820
data/processed/tables/Abuja_Historical_Validation_Summary.csv,301,da9d70544e1f4611af5bc01a31acf515dda5e56a33b0ceca56dac3e9562961f4
data/processed/tables/Abuja_LULC_Area_2025_2035.csv,569,b7bd98120cb654656e77759060c3ad49fb6196374cb65f23bea3f6e9b8a07f94
data/processed/tables/Abuja_Markov_Transition_Probabilities_2015_2025.csv,1346,a885917825044b80670faf82792abe29b50932fb034053f12bf26ab378a766e1
data/processed/tables/Abuja_Prediction_Summary.csv,443,7ca29e9a5fa2c0fa4e8bb728c90c4636e2eac40ac647bb913cfd8c429e390e8e
docs/DATA_SOURCES.md,996,ffa16682f53146837d3f96de0374e3c665096a567d8ec95461b2f53890bcf19a
docs/LIMITATIONS.md,1049,f5984d78b15358e15e3567c1dfb6e9f765355c788eb2e75a5227fb8f5aafe503
docs/METHODOLOGY.md,1948,7280b200c64293eb54f18c2b727dea4ed2b6f62dfec289a47b3d25da922b200f
docs/RESULTS.md,806,96b33872bf2ae2b12d8481761ce0508dac518f03cb5664ebcb69aabbabfc0e9b
notebooks/01_results_review.ipynb,2144,511a7918618bdfc69ea159c44c9c56dc9f0b8ba690e8d119fc9a5a863af5c1c6
outputs/charts/00_workflow.png,66896,a600eefc2a397874339b8673047e7391b4d8976fdd93f3d5694b48e4da64e066
outputs/charts/01_area_comparison_2025_2035.png,67242,1f20698e7b5cfeeeceefe4897766ad1c743e27161720bb8c9786b00486eba070
outputs/charts/02_net_change_2025_2035.png,66088,921ac9dc56759c5c4252d24fe814d1a3a7f9f22a3586b7d05ac9bc7c6a5ccc78
outputs/charts/03_markov_transition_probabilities.png,123615,22678f31bf3fdb782a74ba2d7be01b8ca4ee027075fbce4f22458e078914b121
outputs/charts/04_suitability_allocation.png,98976,62b58f681dd6258d5bd38011d61037b2674d698cb0fa2f84efa879aa59fd4ae1
outputs/charts/05_validation_summary.png,118753,60a1a3d03a7f9d35984d649e5835172dcd0875cc36f0ba60748f06654b75fa43
outputs/maps/01_lulc_2025.png,4545551,70411bd81556c8c9f7b5d26fd7f869f1d5633eb4b6510826d8ed17c7879d2d23
outputs/maps/02_predicted_lulc_2035.png,4368250,fe0491be60060702ea8f83214be61dd89b4a95d28ea5126906df31a9bbce9fc4
outputs/maps/03_built_up_expansion_2025_2035.png,1976811,741e5184c612d9a4660b8e5577a3971a14b7268ba500e37bc128cee9e5f6662f
outputs/maps/04_urban_expansion_suitability.png,2737227,87cae0aefd40e00648521727212ba28908782b196b02f88aa635b59a5f68e6f7
outputs/maps/05_predicted_transitions_2025_2035.png,4418295,fef980230389e6cfdef6650a7c4f44675c79c0314010d939de6536851fa373c1
outputs/tables/key_findings.csv,554,28b5f8aa1cf13919db67553de4c55bc306a1fe95093becedaee5f7c89e50ce56
outputs/tables/lulc_change_summary.csv,460,44ab16cc27f1db63522c29708f23ad2ba5651b63aeaa1a6380fea90374a170e5
outputs/tables/suitability_allocation_summary.csv,271,1538cca01ddf04ff31858ab3948bd5641dcc78f8edb866ca57f6841688a858a1
outputs/tables/transition_area_from_raster.csv,387,04b9cf44a5a17d0c8361d53bd28de918e772017ed307d452664554ebc2c76d20
project.json,1043,efdc90138c4f6a1f213c34e5d312deddcfd73036264f59a4cc14c58ad753b8cf
reports/Abuja_CA_Markov_Technical_Summary.md,674,1d45b3b8428da60d1c414724d8bf4fefe0b957de9bdcea947e933eb21412d15a
requirements.txt,59,218b90eefe4c2fe131863283efb59542b9e2d95f12d8034165bbd7ccdeb7cd61
scripts/gee/README.md,846,06905c8ab3c50f2e490c8d081816d614ee306a47df9a6ae3fe03f747f594d4b9
scripts/python/generate_repository_outputs.py,2626,60d30ead885f42af1e507023df5ce51e1b4f3bda29f66ff777a3b657055e4333
scripts/python/reproduce_summary.py,1994,9795cc3e5311c70fe5a0a5247344bd9d1f2004b0f463b07a27a8de8e73efa034
validation/Repository_Validation_Report.txt,125,cdf5ee8dd298ab7a3a19713f95a5e0bf16975dfa00b285f3bab17536f38a329a
validation/Reproduction_Check.txt,166,2997aae601104789d449ee6700648cd000040d2c5ede7a1179418d31c4508e5b
validation/validate_repository.py,3513,b33901e94ec29041340746e217acfc64c210bfa8382a7e62c390c0b25d490e6e
